# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
GœŠU‘J·ígµÙR©"!ª")¢")dXÈ˜ˆŠ1!CeBw]RVJ’*;ÉQí<9I’H"y];Ïi—´´/8q`h“ĞõíTşBŞÀPğA`O8·E«8€D¤^o«·ñ“~8˜[ÔKÔV!rH…SRÁGTğ!Ã_eÉXºÍ°Q>‡mÔFm&À†JØ06ÔÃ†VØ°	6l×ñgtü°S:ÏÀÛRÃMìê‘T×E‚Sø²ÒÃVùdí”ö¯ÜÖH‚öuã›Ú´ód|—2üGqàÓÿĞ†~KŠK×¯@û^lç‰ öÿmÂE.ƒŠ	ŒŠ~$Ó¢•©Š’’MIÉ©˜R‘÷R&Æœ×¥Ÿ¥ÀÃ>K‘T¤F{ğH*Ò#†ûÓç\İ°—¸¼Ä™j2{É8’ê’]N%;';D‚ÄQVZ’s•†í}îı='T¬úAÓ‚„¤‰ÚËÉ¦$Âq+Š—Ô­Ôv“¥-\õğ	q€¯­©è^Ôz60¡wÏŠF¥;«Ğ;uÚö'—‘¤À·ÓµÔ›@8Ëâiõm£:O|Œ+jÕQbD…)BúÁC0¢)sSÅ.œÕê´·µéâ€64t—pœˆà0yä#¡BX‚ &áİ›øfâÕ¹œTà¼…çÙád^fè§ö÷;øq	~ÃşàGüÈ…ğcüÃøÑ?ºu|—ÒqUÇOÃÛÒ~ÆÆ%ı0£€yYÒëŒˆ‘´
˜yª°Ç•ˆ
%d¼sMZeJ‘KvÚS]^âr*A’c2›23²KKÊËî$eåÌ”3Ì&³RFäâ¢²òÒd2†˜Ì&gê+Ç/wìàxG{Û–ÈO½dÃÓ¿Ú³àù†{3¦,]Üğ&j_Zˆ;wÒ’=¼»¼ jqN5ÿ›ŸÖÕı‹–TrwE®- LÊªÊ/=¼çÌâBgRâ˜ôò»Š‹²î|jx™²ú©Uv§%IråÌ	‚º‘sB‰°ãHj¼Ü”_÷-4àfù›Ñ,âÄQšE¤AD.DT@ÄˆCDDt@D·ïÒñC:®êøiˆÌÍi ±E§¹a†f'äÀ†rØPÁ†fØ°6téx¯Ôñc:~ŠÅ‰i"ş6\dÑ†ôÃ‚4´æMsÃdXÊ`A-,Xš`A;,Ø¦ã;uü?ªãoÑ@E‡û \€ÜRêŠÙ9LKÎTS’b2›W*¡¸HJ´h‚RĞøÓR§øÉ•ó-$3qş6íí›¯IÊŸß!"÷ú”Âê§îy´cf÷ê…[7¼N*¾!cI…Jë§;G>Å“à%kã¹O¢T'Åq­L‰	C`’T8úœpÁ‰8Q'êàÄ"8Ñ'6Â‰.ïÕñƒ:~LÇOÁ9JŸ©­/¥~k‚“ùR’DÃS²—àU²iğ TÀƒğ ZàA<èÖñ]:~HÇU?ó¥1HbÁ¨Rá‹e?Zqêğı¬ç”ØÔãã¼Ìeª´C†Ù°£vÔÂ…°£	v´Ãm:¾SÇ_Ğñ£:şì£ª´ãìà–ª$ii!–J“If˜e—êeq5Ã$4j_LÙ»áMmˆWì.Ğ”;&oÚôhãÔ¹[O~[ÕÛ&¥!.Rµh6—peqïâûşé©ÓKS½†F¢Â$a9Ò¡àx½&R­%Æé5¾ÚqÃ~5ÏÊ†:e¸ #2Ê!£2AF3dl„Œ.ïÕñƒ:~LÇOAU§Œ‹ÙiÑè5”èÅ%xG•èE¼È…ğb¼Ã‹xÑ/ºu|—ÒqUÇOÃËŠFÂìg²K6Ó²¸¨¼¬Ü$™&³°.~âJD ã/tŸ««rX¹aÙÔ0y^¸Üë²˜7ß·¢-™T5¬ÜG’H¸I°iMCç¬'TO(rï=ôÈWĞÎÛ!¾ko›R© 5Nc˜jF#”ö´œ¢a9™¦¦DX@¹¡ùÊWcg˜Æ‘bg¦]±g–ÓX]\$s§=”÷úëÚ§ûöNú¥{¢xö3/õ-9sågüÚ3µ¿¨~€§š¯Öª…eÂ(‘âWn§ë²ÇiŞA8LrœÀJÖ8Ÿ÷P	¬0„£] rÀ¡êÀa84ƒÃFpèÒñ^?¨ãÇtü¸Qáp3«‘1éh~¸àGü(‡uğcüh†áG—÷êøA?¦ã§X’d£ùq‘¥ZÊ¹~æÂvIEÀ0¼ .!0jx¤!€\P f €0hA  [Çwéø!Wuü4,z8aGÀˆ!…!Ú
Q?¡ÕFN¨H¥hNDENHE²¤"hÄ d‘ ÊD-‚Xˆ šD;‚Ø¦ã;uü?ªão!8C‚¸€ K"³ö)†#p¥%)ÅE.ÙUªØSÍ&%ÃŸ£È¼Fb9ƒ¼lÛ]’1!´ û½¡¿|4wJKqÖı@{á]íëdR–äœ´seÏckvVzßÌi®Ş[[›9ä\ùO2klŞúúï÷Tì/âÆõô>¿ç¹'g­YNë³.@X&‡¿Š·±j)qŸ$n0©Öv0ı˜q‰Ú’¡3Ò`F.Ì¨€3`Ff´ÀŒİ£ºu|—ÒqUÇOÓœÍ¢{
k^®F;K«AZ§I×ºk”êÈHÄRi”‡FÈu²2q*¡‘ÅK„eÚ¿{sÚz„vŸS÷/n|¾4?•ëîäzÃe÷ô>1üªx|ø«å³jgLùõ¼í yQ<ËÎ"î»IÌ¸!æ&İ”&Á8˜ g°‹´ù"FaiŠëeÿ^Ô>&Šö±P=tB¨&Ûµoˆ™êf+ ´‰ÇaÅ¤›¬âf}î_én…6í6Ô®}FÒÈ
Ò =FŞÛ¬_¹HvkËA@Oè±S˜¢ÿåÛqÖAÏUvqÚ =Ô ëïL{…ÅÈÇ‘øÑÆĞÇÄ±k‹oİ§‚ñq‚ ŒØl…cX‡ìˆ=‘Ñ€İ òØİåjÍ¡Á~˜À~˜ÇB‚
¯¤"-($†ÏQæœe4l»d»³Tåäc–f¼RÂ]ò·ş àÒ>&ÎÒĞ¼Ç·Ìê«˜^=ã‰Ê ”ÈiÑÔì¦ö|—v—ï½7¿~xPµo¿ª¼xÎıùùµ•óÊWŸ;:5÷Jfoä¶7Ä<³AX›ãÙ‹õ*×ÈŠ4\ã&–7Z¾ä
şä’®Å91ª"!BÎè«&ˆŒêeö(í5
Éõ,ÈNÃÇ¸m?+óhŸGya¸ëğ‡ZÔà×nÖ8üªPµo~Võ‘w†3¸Ş…Áù,“œö
HBY¿—X¹ù^¬R¬ıÿŞİ_mÿØé˜¹°¡6Ì€aØĞ:`C·ïÒñC:®êøéXû/J*FjrÀrà@9¨ƒ‹à@3Ø¨[P—÷êøA?¦ã§àMM\„Ãè¤˜yqGû	2$dCB$ÔBÂBHh‚„vHØ¦ã;uü?ªãoAM.@¢»£'2>gÕ;é12&@F%dÌ„Œz:dlÒ›‘í:şŒÖqšîÏ°šÍ/éTu²3Š¥%P|b†É™Ë&BJvYûƒöí2I%cÉXíâ–®®-[¶mãÕ—/ÿIûG²àO—Éâ?9pàÕW8‹EÜ°´ÜÖ%*nôå›é8Î<û©„1:j†7šË$Üá—&+Úy"UÎéL°:Ü~òº;şJ¨>Ñ–{!Z”çèz#Ÿsb¥,~½×â3-İÌWÃ2bg¢¶XmGK8°ƒBLìES,vØY*(ÌršM9Ù¥´´³+vZæ1†¹®·ï.Øµ‹¤9’±È6îì¢yva·ï,)Ğ"g‡OŞ¥¤Â"¡&ÔÜ6ÇÄNFnN Gÿ‘±åPÜô 9T~FŠ´ÚûBõ•(ï:ü1¡
endstream
endobj
142 0 obj
<</Type /FontDescriptor
/FontName /BAAAAA+Helvetica-Bold
/Flags 12
/Ascent 770.01953
/Descent 229.98047
/StemV 141.113281
/CapHeight 719.72656
/ItalicAngle 0
/FontBBox [-1017.57813 -480.95703 1372.07031 962.40234]
/FontFile2 141 0 R>>
endobj
143 0 obj
<</Type /Font
/FontDescriptor 142 0 R
/BaseFont /BAAAAA+Helvetica-Bold
/Subtype /CIDFontType2
/CIDToGIDMap /Identity
/CIDSystemInfo <</Registry (Adobe)
/Ordering (Identity)
/Supplement 0>>
/W [0 [722.16797 0 0 277.83203] 36 46 722.16797 48 [833.00781 0 0 666.99219 0 722.16797 0 610.83984] 68 70 556.15234 71 [610.83984 556.15234 333.00781 610.83984 610.83984 277.83203 0 556.15234 277.83203 889.16016 610.83984 610.83984 0 0 389.16016 0 333.00781 0 556.15234]]
/DW 0>>
endobj
144 0 obj
<</Filter /FlateDecode
/Length 309>> stream
xœ]’Ënƒ0E÷şŠY&‹Èæ•¨BjHXô¡Ò| ØµTŒeœ_áI©Ô…‘¹sçzl^Ö—ÚhüİM²A½6Êá<İDèpĞ†E1(-ıƒÂW­e¼¬/Í2{kÓO,Ïøzönİ³š:Ü3şæ:mØİÊfÏxs·öG4+
PØ3^¾´öµx(;Ô
×~9ÜÊæOñ¹X„8pDiä¤p¶­D×šY.„äUUUC£şıb*ëzùÕº O
È…ˆE±RœJ#¢QJt%:JÑ…ˆ\2rI2¢˜ˆ\2rI©Ã‘:d¤<‘2#å‰”ÙÑ1ä‘xË¿7=R’|êrıM6Ï*ZÇ²^ß6sywwæ¼NXÜìZµ®¤ª¸
endstream
endobj
6 0 obj
<</Type /Font
/Subtype /Type0
/BaseFont /BAAAAA+Helvetica-Bold
/Encoding /Identity-H
/DescendantFonts [143 0 R]
/ToUnicode 144 0 R>>
endobj
145 0 obj
<</Length1 8124
/Filter /FlateDecode
/Length 4816>> stream
xœ½˜t×•Ç¿o4#Y²e4ú1’–5¶lK¶ñO~ÕcC!á§MqˆşE08€iJK³œdÓìv1	l9M4›ºƒÓ&©»‰I]§=išDM›%Ğ¦Û&İRãñ¾7#AœlşèYÍñù~fŞŒî½ïûî}  ¬è†Kn]-ŞW=2 ı îX×ÑÔix‘¿à¾à¡uÛ¶,¥† ®˜ÒÒÙÚñóĞvÀÈ–Ö;Z~qÑ;0ş;à¹ÚÖÜ´şBú•gÒ ¬­­¹É¼Û´ ËÛ:¶vuş6åÇ€° [7n^×ôÈ¯öï ?ìhêêLy‹ N MMÍxŸÿ	€€É›·lkC3@Jï¼§¹séÙßl8€ Øa áÍà ›±ë„¡b?	“LíŞ©ê¤óÕÈQ æ“FÜ3î‚	l°¡0½ox<Ğ>cÍìÙ|`œªNÒÈ•Øµ·Sï×FLş4jÌr½wí¤Y†/EOäukçw~yãJìZÈòWÓ@`¿“ç?á~¦Ä¯ŸÃhánzÈOíÜqÏÀ#ÔÃ˜mz¼ 9t+øjayPĞ’í7¶å“ğàØ—Á#™˜RlÊrn°àE ç†‹8,Âl"®¸Å€Üo€<:ò 0g»§&şæÌËiàÁ26† æbê°K°MX‡vtâ^ìÓŞÿfÚŒ¸‡Ñ±Ÿu|*67jşFÇ.ì"sõƒsóâÇKIÇ•‰ÃiÃi~¿Mp[ŒGL…¦­Úq eFÊ!ó7,--ßM]úXZ^üøº‚–i‹˜—Ô'äï2öw
j2NÃÃÚÛ´Næ·×ô“;
´MSĞ–´OÔörj—Ög7z½×÷jmMëûùí¼´>»¹·!èÇ²úö@?–×ËıU¾ñ¯Í3
l`ãğÚ8½ÚÀ†ø´z¢£
îš¶(ĞoÈ]R[}w¯¿ª¦Á'Ëùı/-©ï©Æ'74(Ø8ş¦=Gôwî˜¦`c¸@Á&}”eõıU¾~4ôöêÿeËıİ½½¾Şì†Äÿ
^ºÉ@p³¡*nP hÈ™¯î%êÎ–}Ì-gË>¹¡¦@Áæi‹–ÕÏ¯ñÉrC„!<H®òÿÈ¬ÿ‡0„’øyM²İX‰7_Ë_ÀÁî]‰''s%¢_ôùüÌŒŸëâç(÷\üTóĞÃUboâZ®š2ĞÍìq¾“ÙØÅoAuü¾7ïÇ|.Ìa€	·k¦ óë ê;ÍtdNCÜÀ1#3ğ1°)bDAJT9ª Å¦ ÃìNf›.vıBc¬°È!‹r(‹óO4~wí¼0ø×9
¿tä9pÌ×Â1a&XPü<{,ÿï¡ŒÌ`d†m©jÏ/,"²A&2‘S9ÃÈè»-ê\:YÃYÔÿ¦¼@¢êkìÑ\W3úC¬{C¸Ox™Ä™üd×òO¶Ø8bs¼	.Ã®q®)pÀòà@X êá@è‚{(ßOù1ÊÊÏÀk£Î¦À›ëƒ	^¸áE^”Ã‹:x±
^´Â‹íğ¢‡ò>ÊR~Šò!xamœ+àğâ¼àÉ $Ñ?×#$íÈ…„2H¨…„•Ğ	Ûèe»)İGùÊORş
$}¸×!á"$p…E9F9ÊmåerÀ-¹åÜPnvçrJÓ‹ËËÊe#ÿìSê˜:xòäş+‘ÈÖg×šÔsşèò§ÿÎ+¢™¤(oSß¹ó¤™ìzíäÿìíİPv‡úÑÕ«W6TŞóVŒ½)|_xY¤ü{_3d2C¦w?|hÏ×Ãb×ÃbÇeØa±Ã;ò`GìX ;êaGìè‚{(ßOù1ÊÊÏÀ>Üğ ÊáA<XZáÁvxĞCyåG)?Eù<‰°xp	pÁÁ#Ú+É \×ä‚ráB\¨…+áB\ØF/ÛMù>ÊP~’òWàJÈ…‹lkÊñmÒôâ²r¹T³CF>øµêÛÏÿäå—Iñ’^õµì=‹O\¼ú¯¸Õïq-ç2‚‹Î#w’–_şR½ğzß,Yı“ú±úÇÿúÁ£¹vYigµÅA€F„€²ÏÕŠø¤ÕbÅÅÈ€V*°yÉ4@”’î­‘…Á‘:õ
À1µR…AXàÄ³_pöÀ¡ª€·)°1%rEHQ.›Ã°CTW!É¦ %¦ÀÊ2ã-Xñ¬zf˜ae3SaE%¬X+`E;¬Ø+öRşåOS~šòWaÏq˜éû=Å¼ËÆÊJKr³Ù†tuHın×;$E½Ú<kG‡ú.Éìàì£ÿ-¾÷uä—dzé–-wª_aë0S„5ŸëQ3’3º#8VÖŠöJæ_3“½(YHªÈ<R¥šÕ_	ƒ#ßå×şu8Ì{‡¯à× Œx-ùyq·ZÆ‡w1ƒ+i¶Y™Áª?Od‰'Ú+u?õùÄeó-‚ÈCb‚¨Gm¢Aì¡|?åÇ(W(?ƒ ¬(ŠK`B¡[“ÖaÃúS¨9]ÿ.+£ú5³ØS&»%—ètû‰Û%GHÈh2fgå––”—}‰”•kÊ2MrÑ&Gi:™DŒ&£ËùÜİÄñƒäS¦¨?µZ3oY³õÛ?>°â©¦[³f7®nû-êïÍÄ—7cÍƒ¯¼°ju¨Úpî[uu/«i%_®È³†å9U¥Oxuu‘+Í2irù¼éÅ9_zdôvyã#D—9Íæ-]‚º±·ø~2n\m|Ì¿¾Ïˆ€O[k57¸!áfÈƒ€
X õĞ]°‡òı”£\¡ü-yÙô°ê²f…V„`E9¬¨ƒ«`E+¬Ø+z(ï£ü(å§(Ò²_“5+.isˆÀOBÌÌ`F.Ì(ƒµ0c%ÌhÛ`ÆnÊ÷Q~„ò“”¿Â¦Ÿ.ff\„Y3¢ëŠ[W0£É(¸R¦ó|‰K‘›¿U:eÊô‡×/7“lËòİê'ê'W‰ı£óDàŸ]TıÈâû»îÙ¸r×ÖçIÅ'ÄK*¦2Ñ±?ƒ_‹Éq~‚µÆ2~Àq\e$İkÜ‚„rH¨ƒ„UĞ
	Û!¡‡ò>ÊR~Šò¡Ä¢úºò^ÒU}¡òëõã2ü‰ˆúáyğ£~,€õğ£~tÁ=”ï§üå
ågà‡•9MKtˆÌG’[rK&Yrëë³#B²³Œ&>œºú¡kÃê É¼¸ç­º*G*7*›f.«/÷»Í¦û¾º®#T5­?DÒH„øH¤eSS÷¢‡WO-ö’¯Ü}ï×7€°V”{Px6®Z9™Á™dˆ{Xs¨	)šCY½˜6¬Oßôa2 RÇqaXAªMÁ¤a“¢…EÄ!Æ2İ•-Êbvét6§§KÜ»óŸ^}ïĞÁ™s~ï›&œ}ß`(¬yõÚ£†Í¯Ö~¿úN‹|µZÍßÎ¯Œ(y=ùÍEö^bRäÌàH2HÌ %R™!5I§0Ã¤è‹– Üà‡rp¨‡UàĞ
ÛÁ¡‡ò>ÊR~Šò!p‰áp	œ– ©º²²Ñ‚p#ˆ‚(Gub‚hEÛDå}”¥üåCš˜j£qI“dæóT5Åm
Âzâ…qáDâ…áAy£a,@õ£at!Œ=”ï§üå
ågÖÛa¦Ø

£
Š¢
ÜlÁ)0³Ò\WêôaéQ}!+E¤ÛDbšlD !‚\DP†jÁJDĞ‚¶!‚İ”ï£üå')‘„lDpM6-Ûgë+-±O/vKîRYtšŒrV0$K¦&ñÀå$§#—dM®Øó³‘ßY:»­Š¸ê¾¦yM½šNÊÒ\3ö­ïıæ¦}•şC­Õkk³ç’Ğµ?‘EŞü-ÿ<ò—Ÿß¥~²˜Ëèí{êÀ/Ú´–UG= »ğ#¸ñãä³³ü°'ea’”AÉ)e·)0éñ1á2Ë%=>¬5!&TÀ„0¡&´Á„.:£öP¾Ÿòc”+”ŸaÚŞ8€I°Ã¤ÇÇUà* 1½(òÄ§_ZTAjŒÅˆ]¢D”Å&ÄF«pÄ9„)‹Ÿğ·«¿ò‡:î¾W}L™óäêæ§Jœ\÷h7×W_¶¸ï¡ÑÂF¯¬]T»`ö7ØÌÛg„³ZùÕ	4ãSš›6¡›x½Ùd…$§i±)à‡õÄ8¬¿¯ö÷Œúk"«¿æ«G^à«É^õbb±a{¡Ç´>·øv¹7U­’õkÙhİ€ñ ¿8<Ú$vó¤¤ßäfw’ÁÄ¦	›˜¸!Ìa])SaÂ$Ñ^ÉJ]ıIÈç ÂÈ×Î~Èã•’e˜I-»1E;»1_› 
ü6ÑXaÑg ‹ª«Œ‰¨[rkgmápâq×/)á.Û¿v«¿&®Òè²vŞ2'P±¬~ã‚‡*#6§Æœ¹-Û
Üê»éÖ[F;ùªC+‚UåÓ—ÜQPPQ[¹¬|ÃèmÜÉ9y‹ï,Y8ºÛÛŸ'MüH¸/Ù{ñ
Ó2A‰{£Zk¾1³bFÏlwTÏn·íºê1)Ãls‚]j„ ù€å¼c-ba¹Ñ’KÏxn÷£eSÔ÷ˆ£¼¨¾çé7Ô˜;lØ|ßÜæÑ|Õ¡å9ÕÇÏfq}+#Ëµueì-ş ßŒ4xÈ†äßŸÑÿ–T[¼y“v—­H
¬¬kD¬¨€`E=¬hƒ]°båû)?F¹Bù™x+"è;l¡pÀBp ÔÁUp l§ÔCyåG)?Eù¶ù -\Ò¶0È lñôâ %ª:$ØÊ`C-lX	Z`Ã6Ø°›ò}”¡ü$å¯À–g.ÂÆ~ëº$| Õ>Z×%Á	S!¡BB{$ì %ä^Ê£üiÊÙâûªVAé“}2ärB ´r@È2j{LÛy{¯ú¡ú[õ·ê‡ÄI¼Ä«^ÚÙÓ³sçîİå_>ü£ú=²â’Õ?|øÄ‰Ã‡³îT—ñó«á€LäÏÕí4fHûŒ fê!È„™!åÈD2±
™hE&¶#=”÷Q~”òS”!3‚L\B¦¶V³ÌÎÔ&o:ØõÏŠ*È·³Y6©¬>Š*°°¶v˜Mvy*,ãm™Sovø Î„ÛğÂ‰©p¢N,„p¢Nì€{)Œò§)gåÛ«pjngõ˜o˜µ(Ìõ¢ÙY¡ÜĞõ©c(I.ØyéuôÜ®•Ñõ#%k¿ùbÆ–o˜áoµtûNÃù‡Õ?¨¿Q678ôŒğ‡ïÖM]8:tÿà?~¥ë…[
ªï» n„_ÃvÍ>WlÌ`û´¶N$¹`-Ã²ği)p‹Â=ıìLY}—Øª‹–t§¤:|aÃÌÎ/}sô
_ıBGŞ<BÔ˜ckAõØÛ|ß„ix9ù}óÙÃó?£ŸËÿ.òz?—¡§_ÜÈ@(GêUÈ@+2°è¡¼ò£”Ÿ¢|‰ôËÀ%dèXb‹O¨¶&8ÙÜR½¥(+-	åæä†rKKXè·v;ÔFoôîÆ[Ãá±gV,ÿèš:ög"›ı¥,_——§^¼ø÷oœãmKÏ”fÌIîŠ¼Û–Ş÷Äù7-Tz½³#ókºûŞdŞt}Àu	mL’½y½`m‚i¼@LOOk¼`íÛov²~BÔ­À_E­â),Êq™Œ¡ÜRÖFˆ²ÈZ
M?¸®Ÿ~¹pÿ~2ùøñ¬UÖŒ³¯¦[ŠZ¸CgI¡:|vô¥y2ÁÎ±÷ù|5¼8ó¹Šÿ©ÆÁÃ	7®Ùª¤ÅO„"BQu±
"Z!b;DôPŞGùQÊOQ>1?— jò!ê¢19Ê&-ÛÃTàŠ]ßŸ<^*°…¨°('˜Ò	›Õ¥¢,:õÎ‘}•U|@š·sùÇË£$(…îù‡²)DV÷¸Pì˜5í¹;çİÜ]¶­ª»mä?µ_ÂWÃ1aü®;ãSâwFÊ¸ÁÌffĞÑ”ÍÂäß!mì„JİRYù"2Wõ.‰ª½ïÿQn$/ìÍçÕN2›øÁ‘aõ§ÿDïqœÅ.nLãïù_¿qçÔ
endstream
endobj
146 0 obj
<</Type /FontDescriptor
/FontName /CAAAAA+Helvetica-Bold
/Flags 12
/Ascent 770.01953
/Descent 229.98047
/StemV 141.113281
/CapHeight 719.72656
/ItalicAngle 0
/FontBBox [-1017.57813 -480.95703 1372.07031 962.40234]
/FontFile2 145 0 R>>
endobj
147 0 obj
<</Type /Font
/FontDescriptor 146 0 R
/BaseFont /CAAAAA+Helvetica-Bold
/Subtype /CIDFontType2
/CIDToGIDMap /Identity
/CIDSystemInfo <</Registry (Adobe)
/Ordering (Identity)
/Supplement 0>>
/W [0 [722.16797 0 0 277.83203] 36 38 722.16797 42 [777.83203] 47 [610.83984] 51 57 666.99219 68 72 556.15234 73 [333.00781 610.83984 610.83984 277.83203 0 0 277.83203 889.16016] 81 83 610.83984 85 [389.16016 556.15234 333.00781 610.83984 0 0 0 556.15234]]
/DW 0>>
endobj
148 0 obj
<</Filter /FlateDecode
/Length 308>> stream
xœ]‘ËjÃ0E÷úŠY&‹ ù™Œ!8¼èƒºù [»‚Z²²ğßk’ºàHºw®fxÕ\£=ğ7Ë=Ú(‡Ë|s¡ÇQÅ ´ôw
»œ:ËxÕ\Úuñ85f˜YQ ğOõâİ
»³š{Ü3şî:mFØ]«vÏx{³ö'4+KP80^½vö­›x…Æk¿®Uû÷âkµqàˆÒÈYáb;‰®3#²B!J(êº®K†Fı»ÉúA~w.<OJ(„ˆE¹QœJ#¢œ(!:‰j¢*PB.¹$'¢<PJ9y¦ä™“gV:BØ{ªä‘ñù§ôåQ,h3r¢•Î)H–Ñ!	ñİ—œ¶~ls{6[ŞœCãÃpCƒ·ÖjƒÏùÛÙnªmı5„ˆ
endstream
endobj
7 0 obj
<</Type /Font
/Subtype /Type0
/BaseFont /CAAAAA+Helvetica-Bold
/Encoding /Identity-H
/DescendantFonts [147 0 R]
/ToUnicode 148 0 R>>
endobj
149 0 obj
<</Length1 16964
/Filter /FlateDecode
/Length 10971>> stream
xœÅ{{|ÕÙÿóœ¹Ïì}³×ìfw²ÙK²¹‡BYCBÂU.*	L¸ƒR¹c…Æ"¨x¡¢­b•«È©,P,¥ jmÖjEÛjEkû6õ}û¢¯
»ùõÌ&!Qêëı¼¿™ìœËÌ~gÎ÷<ç9ßóÌ Ğ	´^=µ¨ôQòÅ) Ü	 ­³µ-&3 "À÷gµ/÷oÉ¾ê ö5 æş¹‹ç-šrjoÀr@yhŞÍs?¸ê/ Y­ ?ÍŸ½èÖ­¾?è^àÅùsÚfok. àb ¨˜?N›œ-,Àñ 3Ñò[Ÿkˆ 0M ¸ôæ[fµáÛúY ä	 øÉ¢¶[‹gu« ào àÿNÛ¢98‰; €:Z^|Ë²å=óa ækå¥sŸ´,Y 6°ßÚÖ¸$¸	 `Ì>VV;‹`•€ü“€)0æÁ
¸Ú`)0 m=sè=®°! Ÿ›ÊĞáçs.u+k˜·újÖ¬şÏ[o4V
fQ+ß8áA-ıÃ{…o~>çRXyXü ¤~†¹€{Œ+À¬tÊœ¹ä
Ïqy[Ü±tÄÀ<¤ÂVü¥ğÉ«€-âQ¦ú¿E[¨î€,0ğC6äC!C)”Ãp0®iĞÑÓ£}{ğù« ÆÁT˜m===üëıkì|}+ïß[®°o€°ö¢İø,İÉ°ş}Ö }dºÒ;{}ïş[69pç^á>£;âë»p¿ğ©¸Rü@zNúù‡r·âV¦*'”t7êêËôÏœ†Æ‘ÆŒ6­2GÍ×›ÿ‹³@m_#HeoúLù_[œ¾~woº¦,í¿io¾ö
ßûà_ar×AwlæNÃôõ|%ÌúÊuO°Ëà‰oÀie? µ¯,< ÁoÓ&vLa—A;PÅ.ƒaì2h$•àa—ÁvÜ§é§çĞ‰§a¿î¦õì2íúvvT“İ°¨%•à`—A' p§ÁBS°pÇÁÄƒ×	n¶| =oôœ£iêÚ¸Ó`J-êù/¦
 ÓIÕTÃqx ‡}ÀÃN8˜[à\‡ñè‚71
¡XHÀxx{zÎÂ\xöÁr8Â~ĞAÆÃöÜ:ˆÁx˜	w÷<90îcP	3`t÷ìê91˜×ÂnØ'à ûYkÏó=çA„É°î†İp¶g|Ï>°@>ÔÂ$˜wÃ‹dÎõÌ'TÁx„mğ3øŞ‰]=ó{Ú{Îô¼œà©0Va¾Ïìcïéy¢ç¯=)ğAò`
